# Crystalline H2O-ice at 150 K, R. M. Mastrapa
# Ice thickness used (cm): d =0.5
# Initial n value used: n = 1.32
# Final n value derived: n = 1.3216468939983015
# Number of iterations: i = 14
# Wavelength (microns) 	 n 	 k 	 T
1.116095	1.319904	1.777000e-13	1.000000e+00
1.116155	1.319904	1.777000e-13	1.000000e+00
1.116215	1.319904	1.777000e-13	1.000000e+00
1.116275	1.319904	1.777000e-13	1.000000e+00
1.116335	1.319904	1.777000e-13	1.000000e+00
1.116395	1.319904	1.777000e-13	1.000000e+00
1.116455	1.319904	1.777000e-13	1.000000e+00
1.116516	1.319904	1.777000e-13	1.000000e+00
1.116576	1.319903	1.777000e-13	1.000000e+00
1.116636	1.319903	1.778000e-13	1.000000e+00
1.116696	1.319903	1.778000e-13	1.000000e+00
1.116756	1.319903	1.778000e-13	1.000000e+00
1.116816	1.319903	1.778000e-13	1.000000e+00
1.116876	1.319903	1.778000e-13	1.000000e+00
1.116936	1.319903	1.778000e-13	1.000000e+00
1.116997	1.319903	1.778000e-13	1.000000e+00
1.117057	1.319903	1.778000e-13	1.000000e+00
1.117117	1.319903	1.778000e-13	1.000000e+00
1.117177	1.319903	1.778000e-13	1.000000e+00
1.117237	1.319903	1.779000e-13	1.000000e+00
1.117298	1.319903	1.779000e-13	1.000000e+00
1.117358	1.319903	1.779000e-13	1.000000e+00
1.117418	1.319903	1.779000e-13	1.000000e+00
1.117478	1.319903	1.779000e-13	1.000000e+00
1.117538	1.319903	1.779000e-13	1.000000e+00
1.117599	1.319903	1.779000e-13	1.000000e+00
1.117659	1.319903	1.779000e-13	1.000000e+00
1.117719	1.319903	1.779000e-13	1.000000e+00
1.117779	1.319903	1.779000e-13	1.000000e+00
1.117840	1.319903	1.779000e-13	1.000000e+00
1.117900	1.319903	1.780000e-13	1.000000e+00
1.117960	1.319903	1.780000e-13	1.000000e+00
1.118020	1.319903	1.780000e-13	1.000000e+00
1.118081	1.319903	1.780000e-13	1.000000e+00
1.118141	1.319903	1.780000e-13	1.000000e+00
1.118201	1.319903	1.780000e-13	1.000000e+00
1.118262	1.319903	1.780000e-13	1.000000e+00
1.118322	1.319903	1.780000e-13	1.000000e+00
1.118382	1.319903	1.780000e-13	1.000000e+00
1.118442	1.319903	1.780000e-13	1.000000e+00
1.118503	1.319903	1.781000e-13	1.000000e+00
1.118563	1.319903	1.781000e-13	1.000000e+00
1.118623	1.319903	1.781000e-13	1.000000e+00
1.118684	1.319903	1.781000e-13	1.000000e+00
1.118744	1.319903	1.781000e-13	1.000000e+00
1.118804	1.319903	1.781000e-13	1.000000e+00
1.118865	1.319903	1.781000e-13	1.000000e+00
1.118925	1.319903	1.781000e-13	1.000000e+00
1.118986	1.319903	1.781000e-13	1.000000e+00
1.119046	1.319903	1.781000e-13	1.000000e+00
1.119106	1.319903	1.782000e-13	1.000000e+00
1.119167	1.319903	1.782000e-13	1.000000e+00
1.119227	1.319903	1.782000e-13	1.000000e+00
1.119288	1.319903	1.782000e-13	1.000000e+00
1.119348	1.319903	1.782000e-13	1.000000e+00
1.119408	1.319903	1.782000e-13	1.000000e+00
1.119469	1.319903	1.782000e-13	1.000000e+00
1.119529	1.319902	1.782000e-13	1.000000e+00
1.119590	1.319902	1.782000e-13	1.000000e+00
1.119650	1.319902	1.782000e-13	1.000000e+00
1.119711	1.319902	1.782000e-13	1.000000e+00
1.119771	1.319902	1.783000e-13	1.000000e+00
1.119831	1.319902	1.783000e-13	1.000000e+00
1.119892	1.319902	1.783000e-13	1.000000e+00
1.119952	1.319902	1.783000e-13	1.000000e+00
1.120013	1.319902	1.783000e-13	1.000000e+00
1.120073	1.319902	1.783000e-13	1.000000e+00
1.120134	1.319902	1.783000e-13	1.000000e+00
1.120194	1.319902	1.783000e-13	1.000000e+00
1.120255	1.319902	1.783000e-13	1.000000e+00
1.120315	1.319902	1.783000e-13	1.000000e+00
1.120376	1.319902	1.784000e-13	1.000000e+00
1.120437	1.319902	1.784000e-13	1.000000e+00
1.120497	1.319902	1.784000e-13	1.000000e+00
1.120558	1.319902	1.784000e-13	1.000000e+00
1.120618	1.319902	1.784000e-13	1.000000e+00
1.120679	1.319902	1.784000e-13	1.000000e+00
1.120739	1.319902	5.794628e-08	9.967564e-01
1.120800	1.319902	1.784000e-13	1.000000e+00
1.120860	1.319902	1.784000e-13	1.000000e+00
1.120921	1.319902	1.784000e-13	1.000000e+00
1.120982	1.319902	1.784000e-13	1.000000e+00
1.121042	1.319902	1.785000e-13	1.000000e+00
1.121103	1.319902	1.226228e-07	9.931508e-01
1.121163	1.319902	1.785000e-13	1.000000e+00
1.121224	1.319902	2.053719e-08	9.988497e-01
1.121285	1.319902	5.451920e-07	9.699100e-01
1.121345	1.319902	8.499316e-07	9.534896e-01
1.121406	1.319902	5.008329e-07	9.723270e-01
1.121467	1.319902	1.785000e-13	1.000000e+00
1.121527	1.319902	1.785000e-13	1.000000e+00
1.121588	1.319902	1.785000e-13	1.000000e+00
1.121648	1.319902	1.786000e-13	1.000000e+00
1.121709	1.319902	1.786000e-13	1.000000e+00
1.121770	1.319902	1.786000e-13	1.000000e+00
1.121831	1.319902	1.786000e-13	1.000000e+00
1.121891	1.319902	1.786000e-13	1.000000e+00
1.121952	1.319902	1.162907e-07	9.935082e-01
1.122013	1.319902	2.984251e-07	9.834263e-01
1.122073	1.319902	1.786000e-13	1.000000e+00
1.122134	1.319902	1.786000e-13	1.000000e+00
1.122195	1.319902	1.786000e-13	1.000000e+00
1.122255	1.319902	1.787000e-13	1.000000e+00
1.122316	1.319902	1.787000e-13	1.000000e+00
1.122377	1.319902	8.486620e-09	9.995250e-01
1.122438	1.319902	1.787000e-13	1.000000e+00
1.122498	1.319902	1.787000e-13	1.000000e+00
1.122559	1.319902	1.787000e-13	1.000000e+00
1.122620	1.319901	1.787000e-13	1.000000e+00
1.122681	1.319901	1.787000e-13	1.000000e+00
1.122742	1.319901	1.787000e-13	1.000000e+00
1.122802	1.319901	1.787000e-13	1.000000e+00
1.122863	1.319901	1.787000e-13	1.000000e+00
1.122924	1.319901	3.362526e-08	9.981202e-01
1.122985	1.319901	2.165169e-07	9.879581e-01
1.123046	1.319901	2.498404e-07	9.861184e-01
1.123106	1.319901	1.779866e-07	9.900914e-01
1.123167	1.319901	1.788000e-13	1.000000e+00
1.123228	1.319901	1.788000e-13	1.000000e+00
1.123289	1.319901	1.788000e-13	1.000000e+00
1.123350	1.319901	1.788000e-13	1.000000e+00
1.123411	1.319901	1.788000e-13	1.000000e+00
1.123471	1.319901	1.788000e-13	1.000000e+00
1.123532	1.319901	1.789000e-13	1.000000e+00
1.123593	1.319901	1.789000e-13	1.000000e+00
1.123654	1.319901	1.789000e-13	1.000000e+00
1.123715	1.319901	1.789000e-13	1.000000e+00
1.123776	1.319901	1.335288e-07	9.925616e-01
1.123837	1.319901	1.789000e-13	1.000000e+00
1.123898	1.319901	1.789000e-13	1.000000e+00
1.123959	1.319901	1.789000e-13	1.000000e+00
1.124020	1.319901	1.789000e-13	1.000000e+00
1.124080	1.319901	6.679825e-08	9.962730e-01
1.124141	1.319901	4.334885e-08	9.975799e-01
1.124202	1.319901	2.845560e-07	9.842210e-01
1.124263	1.319901	7.252366e-07	9.602766e-01
1.124324	1.319901	8.087165e-07	9.558090e-01
1.124385	1.319901	6.539513e-07	9.641140e-01
1.124446	1.319901	4.213170e-07	9.767312e-01
1.124507	1.319901	1.790000e-13	1.000000e+00
1.124568	1.319901	1.790000e-13	1.000000e+00
1.124629	1.319901	1.790000e-13	1.000000e+00
1.124690	1.319901	1.790000e-13	1.000000e+00
1.124751	1.319901	1.790000e-13	1.000000e+00
1.124812	1.319901	1.791000e-13	1.000000e+00
1.124873	1.319901	1.791000e-13	1.000000e+00
1.124934	1.319901	1.791000e-13	1.000000e+00
1.124995	1.319901	1.791000e-13	1.000000e+00
1.125056	1.319901	1.791000e-13	1.000000e+00
1.125117	1.319901	1.791000e-13	1.000000e+00
1.125178	1.319901	1.791000e-13	1.000000e+00
1.125239	1.319901	1.791000e-13	1.000000e+00
1.125300	1.319901	1.791000e-13	1.000000e+00
1.125361	1.319901	1.675799e-07	9.906866e-01
1.125423	1.319901	1.792000e-13	1.000000e+00
1.125483	1.319900	1.792000e-13	1.000000e+00
1.125545	1.319900	1.792000e-13	1.000000e+00
1.125606	1.319900	1.792000e-13	1.000000e+00
1.125667	1.319900	1.792000e-13	1.000000e+00
1.125728	1.319900	3.985934e-07	9.779971e-01
1.125789	1.319900	6.039823e-07	9.668507e-01
1.125850	1.319901	4.188874e-07	9.768923e-01
1.125911	1.319901	3.152995e-07	9.825574e-01
1.125972	1.319901	1.792000e-13	1.000000e+00
1.126033	1.319900	1.793000e-13	1.000000e+00
1.126095	1.319900	1.793000e-13	1.000000e+00
1.126156	1.319900	1.793000e-13	1.000000e+00
1.126217	1.319900	1.793000e-13	1.000000e+00
1.126278	1.319900	1.793000e-13	1.000000e+00
1.126339	1.319900	5.103740e-07	9.719290e-01
1.126401	1.319900	2.939745e-07	9.837345e-01
1.126462	1.319900	1.793000e-13	1.000000e+00
1.126523	1.319900	1.171279e-07	9.934881e-01
1.126584	1.319900	3.613262e-07	9.800486e-01
1.126645	1.319900	1.794000e-13	1.000000e+00
1.126707	1.319900	1.794000e-13	1.000000e+00
1.126768	1.319900	6.542550e-08	9.963581e-01
1.126829	1.319900	2.135581e-07	9.881619e-01
1.126890	1.319900	1.794000e-13	1.000000e+00
1.126951	1.319900	1.794000e-13	1.000000e+00
1.127013	1.319900	1.794000e-13	1.000000e+00
1.127074	1.319900	1.794000e-13	1.000000e+00
1.127135	1.319900	1.794000e-13	1.000000e+00
1.127196	1.319900	1.794000e-13	1.000000e+00
1.127258	1.319900	1.794000e-13	1.000000e+00
1.127319	1.319900	1.795000e-13	1.000000e+00
1.127380	1.319900	1.795000e-13	1.000000e+00
1.127442	1.319900	1.795000e-13	1.000000e+00
1.127503	1.319900	1.795000e-13	1.000000e+00
1.127564	1.319900	1.795000e-13	1.000000e+00
1.127625	1.319900	1.795000e-13	1.000000e+00
1.127687	1.319900	1.795000e-13	1.000000e+00
1.127748	1.319900	2.376417e-07	9.868464e-01
1.127809	1.319900	1.145703e-08	9.993619e-01
1.127871	1.319900	1.795000e-13	1.000000e+00
1.127932	1.319900	1.796000e-13	1.000000e+00
1.127993	1.319900	1.680724e-08	9.990642e-01
1.128055	1.319900	1.299766e-07	9.927861e-01
1.128116	1.319900	2.378845e-07	9.868373e-01
1.128177	1.319900	1.796000e-13	1.000000e+00
1.128239	1.319900	1.796000e-13	1.000000e+00
1.128300	1.319900	1.044849e-07	9.941981e-01
1.128362	1.319900	1.796000e-13	1.000000e+00
1.128423	1.319900	1.796000e-13	1.000000e+00
1.128484	1.319900	1.796000e-13	1.000000e+00
1.128546	1.319899	1.797000e-13	1.000000e+00
1.128607	1.319899	1.797000e-13	1.000000e+00
1.128669	1.319899	1.797000e-13	1.000000e+00
1.128730	1.319899	1.408761e-07	9.921882e-01
1.128792	1.319899	3.131477e-07	9.827193e-01
1.128853	1.319899	1.797000e-13	1.000000e+00
1.128915	1.319899	1.797000e-13	1.000000e+00
1.128976	1.319899	3.534669e-07	9.805193e-01
1.129037	1.319899	1.398355e-07	9.922478e-01
1.129099	1.319899	1.797000e-13	1.000000e+00
1.129160	1.319899	7.651842e-09	9.995743e-01
1.129222	1.319899	1.798000e-13	1.000000e+00
1.129283	1.319899	1.798000e-13	1.000000e+00
1.129345	1.319899	1.798000e-13	1.000000e+00
1.129406	1.319899	5.626327e-07	9.691822e-01
1.129468	1.319899	1.014470e-06	9.451250e-01
1.129529	1.319900	2.852439e-07	9.842571e-01
1.129591	1.319899	1.798000e-13	1.000000e+00
1.129652	1.319899	4.997243e-08	9.972242e-01
1.129714	1.319899	1.798000e-13	1.000000e+00
1.129776	1.319899	1.798000e-13	1.000000e+00
1.129837	1.319899	1.799000e-13	1.000000e+00
1.129899	1.319899	1.799000e-13	1.000000e+00
1.129960	1.319899	3.034005e-07	9.832698e-01
1.130022	1.319899	8.597661e-07	9.533169e-01
1.130083	1.319899	6.389468e-07	9.650965e-01
1.130145	1.319899	1.799000e-13	1.000000e+00
1.130207	1.319899	1.799000e-13	1.000000e+00
1.130268	1.319899	1.084190e-09	9.999397e-01
1.130330	1.319899	6.752462e-10	9.999625e-01
1.130391	1.319899	3.551142e-08	9.980280e-01
1.130453	1.319899	1.800000e-13	1.000000e+00
1.130515	1.319899	1.800000e-13	1.000000e+00
1.130576	1.319899	1.800000e-13	1.000000e+00
1.130638	1.319899	1.800000e-13	1.000000e+00
1.130699	1.319899	1.800000e-13	1.000000e+00
1.130761	1.319899	1.800000e-13	1.000000e+00
1.130823	1.319899	1.800000e-13	1.000000e+00
1.130885	1.319899	1.800000e-13	1.000000e+00
1.130946	1.319899	1.800000e-13	1.000000e+00
1.131008	1.319899	1.800000e-13	1.000000e+00
1.131070	1.319899	1.801000e-13	1.000000e+00
1.131131	1.319899	1.801000e-13	1.000000e+00
1.131193	1.319899	1.801000e-13	1.000000e+00
1.131255	1.319899	1.801000e-13	1.000000e+00
1.131316	1.319899	1.801000e-13	1.000000e+00
1.131378	1.319899	1.801000e-13	1.000000e+00
1.131440	1.319899	1.801000e-13	1.000000e+00
1.131501	1.319899	1.801000e-13	1.000000e+00
1.131563	1.319899	1.801000e-13	1.000000e+00
1.131625	1.319898	1.801000e-13	1.000000e+00
1.131687	1.319898	1.802000e-13	1.000000e+00
1.131748	1.319898	1.802000e-13	1.000000e+00
1.131810	1.319898	1.802000e-13	1.000000e+00
1.131872	1.319898	1.802000e-13	1.000000e+00
1.131934	1.319898	1.802000e-13	1.000000e+00
1.131996	1.319898	1.802000e-13	1.000000e+00
1.132057	1.319898	1.802000e-13	1.000000e+00
1.132119	1.319898	1.802000e-13	1.000000e+00
1.132181	1.319898	4.284311e-08	9.976250e-01
1.132243	1.319898	1.802000e-13	1.000000e+00
1.132305	1.319898	1.803000e-13	1.000000e+00
1.132366	1.319898	1.803000e-13	1.000000e+00
1.132428	1.319898	3.390848e-08	9.981203e-01
1.132490	1.319898	1.803000e-13	1.000000e+00
1.132552	1.319898	1.803000e-13	1.000000e+00
1.132614	1.319898	1.803000e-13	1.000000e+00
1.132676	1.319898	1.803000e-13	1.000000e+00
1.132738	1.319898	1.803000e-13	1.000000e+00
1.132800	1.319898	1.803000e-13	1.000000e+00
1.132861	1.319898	1.803000e-13	1.000000e+00
1.132923	1.319898	1.803000e-13	1.000000e+00
1.132985	1.319898	1.804000e-13	1.000000e+00
1.133047	1.319898	1.804000e-13	1.000000e+00
1.133109	1.319898	1.804000e-13	1.000000e+00
1.133171	1.319898	1.804000e-13	1.000000e+00
1.133233	1.319898	1.804000e-13	1.000000e+00
1.133295	1.319898	1.804000e-13	1.000000e+00
1.133357	1.319898	1.804000e-13	1.000000e+00
1.133419	1.319898	1.804000e-13	1.000000e+00
1.133481	1.319898	1.804000e-13	1.000000e+00
1.133542	1.319898	1.804000e-13	1.000000e+00
1.133604	1.319898	1.805000e-13	1.000000e+00
1.133666	1.319898	1.805000e-13	1.000000e+00
1.133728	1.319898	1.805000e-13	1.000000e+00
1.133790	1.319898	1.805000e-13	1.000000e+00
1.133852	1.319898	1.805000e-13	1.000000e+00
1.133914	1.319898	1.805000e-13	1.000000e+00
1.133976	1.319898	1.805000e-13	1.000000e+00
1.134038	1.319898	1.805000e-13	1.000000e+00
1.134100	1.319898	1.805000e-13	1.000000e+00
1.134162	1.319898	1.328470e-07	9.926669e-01
1.134224	1.319898	1.806000e-13	1.000000e+00
1.134286	1.319898	1.806000e-13	1.000000e+00
1.134349	1.319897	1.806000e-13	1.000000e+00
1.134411	1.319897	1.806000e-13	1.000000e+00
1.134473	1.319897	1.806000e-13	1.000000e+00
1.134535	1.319897	1.806000e-13	1.000000e+00
1.134597	1.319897	1.806000e-13	1.000000e+00
1.134659	1.319897	1.806000e-13	1.000000e+00
1.134721	1.319897	1.806000e-13	1.000000e+00
1.134783	1.319897	1.806000e-13	1.000000e+00
1.134845	1.319897	1.807000e-13	1.000000e+00
1.134907	1.319897	1.807000e-13	1.000000e+00
1.134969	1.319897	1.807000e-13	1.000000e+00
1.135032	1.319897	1.807000e-13	1.000000e+00
1.135094	1.319897	1.807000e-13	1.000000e+00
1.135156	1.319897	1.807000e-13	1.000000e+00
1.135218	1.319897	1.807000e-13	1.000000e+00
1.135280	1.319897	1.807000e-13	1.000000e+00
1.135342	1.319897	1.807000e-13	1.000000e+00
1.135404	1.319897	1.807000e-13	1.000000e+00
1.135466	1.319897	1.808000e-13	1.000000e+00
1.135529	1.319897	1.808000e-13	1.000000e+00
1.135591	1.319897	1.808000e-13	1.000000e+00
1.135653	1.319897	1.808000e-13	1.000000e+00
1.135715	1.319897	1.808000e-13	1.000000e+00
1.135777	1.319897	2.168048e-08	9.988013e-01
1.135840	1.319897	1.808000e-13	1.000000e+00
1.135902	1.319897	1.808000e-13	1.000000e+00
1.135964	1.319897	1.808000e-13	1.000000e+00
1.136026	1.319897	2.612844e-08	9.985558e-01
1.136089	1.319897	1.615584e-07	9.911042e-01
1.136151	1.319897	1.824073e-07	9.899625e-01
1.136213	1.319897	1.183201e-07	9.934779e-01
1.136275	1.319897	1.809000e-13	1.000000e+00
1.136338	1.319897	1.809000e-13	1.000000e+00
1.136400	1.319897	1.809000e-13	1.000000e+00
1.136462	1.319897	1.809000e-13	1.000000e+00
1.136524	1.319897	1.809000e-13	1.000000e+00
1.136587	1.319897	1.809000e-13	1.000000e+00
1.136649	1.319896	1.809000e-13	1.000000e+00
1.136711	1.319896	3.044496e-07	9.833113e-01
1.136774	1.319897	5.103907e-07	9.721822e-01
1.136836	1.319897	1.810000e-13	1.000000e+00
1.136898	1.319897	1.810000e-13	1.000000e+00
1.136961	1.319897	1.810000e-13	1.000000e+00
1.137023	1.319897	1.810000e-13	1.000000e+00
1.137085	1.319896	1.810000e-13	1.000000e+00
1.137148	1.319896	1.810000e-13	1.000000e+00
1.137210	1.319896	2.981263e-07	9.836622e-01
1.137272	1.319897	1.810000e-13	1.000000e+00
1.137335	1.319896	1.811000e-13	1.000000e+00
1.137397	1.319896	1.811000e-13	1.000000e+00
1.137459	1.319896	1.811000e-13	1.000000e+00
1.137522	1.319896	1.811000e-13	1.000000e+00
1.137584	1.319896	1.811000e-13	1.000000e+00
1.137647	1.319896	1.811000e-13	1.000000e+00
1.137709	1.319896	1.811000e-13	1.000000e+00
1.137771	1.319896	1.811000e-13	1.000000e+00
1.137834	1.319896	1.811000e-13	1.000000e+00
1.137896	1.319896	1.811000e-13	1.000000e+00
1.137959	1.319896	1.812000e-13	1.000000e+00
1.138021	1.319896	1.812000e-13	1.000000e+00
1.138084	1.319896	1.812000e-13	1.000000e+00
1.138146	1.319896	1.812000e-13	1.000000e+00
1.138209	1.319896	1.812000e-13	1.000000e+00
1.138271	1.319896	1.812000e-13	1.000000e+00
1.138334	1.319896	1.812000e-13	1.000000e+00
1.138396	1.319896	1.812000e-13	1.000000e+00
1.138458	1.319896	1.812000e-13	1.000000e+00
1.138521	1.319896	1.812000e-13	1.000000e+00
1.138584	1.319896	1.813000e-13	1.000000e+00
1.138646	1.319896	2.871725e-07	9.842774e-01
1.138708	1.319896	4.666174e-07	9.745800e-01
1.138771	1.319896	2.003146e-07	9.890078e-01
1.138834	1.319896	1.813000e-13	1.000000e+00
1.138896	1.319896	1.813000e-13	1.000000e+00
1.138959	1.319896	1.813000e-13	1.000000e+00
1.139021	1.319896	1.813000e-13	1.000000e+00
1.139084	1.319896	1.813000e-13	1.000000e+00
1.139146	1.319896	1.813000e-13	1.000000e+00
1.139209	1.319896	1.813000e-13	1.000000e+00
1.139271	1.319896	1.814000e-13	1.000000e+00
1.139334	1.319896	1.814000e-13	1.000000e+00
1.139397	1.319896	1.814000e-13	1.000000e+00
1.139459	1.319896	1.814000e-13	1.000000e+00
1.139522	1.319896	1.814000e-13	1.000000e+00
1.139585	1.319895	1.814000e-13	1.000000e+00
1.139647	1.319895	1.814000e-13	1.000000e+00
1.139710	1.319895	1.814000e-13	1.000000e+00
1.139773	1.319895	1.814000e-13	1.000000e+00
1.139835	1.319895	1.814000e-13	1.000000e+00
1.139898	1.319895	1.815000e-13	1.000000e+00
1.139960	1.319895	1.815000e-13	1.000000e+00
1.140023	1.319895	1.815000e-13	1.000000e+00
1.140086	1.319895	1.815000e-13	1.000000e+00
1.140148	1.319895	1.815000e-13	1.000000e+00
1.140211	1.319895	1.815000e-13	1.000000e+00
1.140274	1.319895	1.815000e-13	1.000000e+00
1.140336	1.319895	1.093155e-07	9.939945e-01
1.140399	1.319895	3.964105e-07	9.783947e-01
1.140462	1.319895	4.849545e-07	9.736344e-01
1.140525	1.319895	2.700331e-07	9.852330e-01
1.140587	1.319895	1.816000e-13	1.000000e+00
1.140650	1.319895	1.816000e-13	1.000000e+00
1.140713	1.319895	1.816000e-13	1.000000e+00
1.140776	1.319895	1.816000e-13	1.000000e+00
1.140838	1.319895	1.816000e-13	1.000000e+00
1.140901	1.319895	1.816000e-13	1.000000e+00
1.140964	1.319895	1.816000e-13	1.000000e+00
1.141027	1.319895	1.816000e-13	1.000000e+00
1.141089	1.319895	1.816000e-13	1.000000e+00
1.141152	1.319895	1.817000e-13	1.000000e+00
1.141215	1.319895	1.817000e-13	1.000000e+00
1.141278	1.319895	1.817000e-13	1.000000e+00
1.141341	1.319895	1.817000e-13	1.000000e+00
1.141404	1.319895	1.817000e-13	1.000000e+00
1.141466	1.319895	1.817000e-13	1.000000e+00
1.141529	1.319895	1.817000e-13	1.000000e+00
1.141592	1.319895	1.817000e-13	1.000000e+00
1.141655	1.319895	1.817000e-13	1.000000e+00
1.141718	1.319895	1.817000e-13	1.000000e+00
1.141780	1.319895	1.818000e-13	1.000000e+00
1.141843	1.319895	1.818000e-13	1.000000e+00
1.141906	1.319895	1.818000e-13	1.000000e+00
1.141969	1.319894	1.818000e-13	1.000000e+00
1.142032	1.319894	6.831319e-08	9.962484e-01
1.142095	1.319894	1.469291e-07	9.919489e-01
1.142158	1.319894	1.029842e-08	9.994336e-01
1.142221	1.319894	1.818000e-13	1.000000e+00
1.142284	1.319894	1.818000e-13	1.000000e+00
1.142347	1.319894	1.818000e-13	1.000000e+00
1.142409	1.319894	1.267341e-07	9.930535e-01
1.142472	1.319894	4.211107e-07	9.771052e-01
1.142535	1.319894	2.923102e-07	9.840524e-01
1.142598	1.319894	1.819000e-13	1.000000e+00
1.142661	1.319894	1.819000e-13	1.000000e+00
1.142724	1.319894	1.819000e-13	1.000000e+00
1.142787	1.319894	7.790976e-08	9.957253e-01
1.142850	1.319894	1.253913e-07	9.931295e-01
1.142913	1.319894	1.819000e-13	1.000000e+00
1.142976	1.319894	1.227782e-07	9.932729e-01
1.143039	1.319894	2.247635e-08	9.987652e-01
1.143102	1.319894	1.820000e-13	1.000000e+00
1.143165	1.319894	1.820000e-13	1.000000e+00
1.143228	1.319894	1.820000e-13	1.000000e+00
1.143291	1.319894	1.820000e-13	1.000000e+00
1.143354	1.319894	1.820000e-13	1.000000e+00
1.143417	1.319894	1.820000e-13	1.000000e+00
1.143480	1.319894	1.820000e-13	1.000000e+00
